Class 'se.claremont.autotest.common.gui.abouttab.AboutTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Class 'se.claremont.autotest.common.gui.runtab.RunTestTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Class 'se.claremont.autotest.common.gui.createtesttab.CreateTestTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Attempting to load plugin 'se.claremont.autotest.javasupport.gui.JavaSupportTab'.
Loaded panel 'Java'.
Attempting to load plugin 'se.claremont.autotest.restsupport.gui.RestSupportTabPanel'.
Loaded panel 'REST'.
Attempting to load plugin 'se.claremont.autotest.websupport.gui.WebSupportTabPanel'.
Loaded panel 'Web'.
Attempting to load plugin 'se.claremont.autotest.eyeautomatesupport.gui.SmartImageRecognitionSupportTabPanel'.
Loaded panel 'Smart image recognition'.

Starting TAF recording listener REST Server.

0    [AWT-EventQueue-0] INFO  org.eclipse.jetty.util.log  - Logging initialized @4518ms to org.eclipse.jetty.util.log.Slf4jLog
108  [AWT-EventQueue-0] INFO  org.eclipse.jetty.server.Server  - jetty-9.4.z-SNAPSHOT
1325 [AWT-EventQueue-0] WARN  org.eclipse.jetty.server.handler.ContextHandler.ROOT  - unavailable
MultiException stack 1 of 2
java.lang.NoSuchMethodError: com.google.common.util.concurrent.MoreExecutors.sameThreadExecutor()Lcom/google/common/util/concurrent/ListeningExecutorService;
	at org.glassfish.jersey.server.ServerExecutorsFactory$2.getRespondingExecutor(ServerExecutorsFactory.java:89)
	at org.glassfish.jersey.process.internal.ExecutorsFactory.getInitialRespondingExecutor(ExecutorsFactory.java:126)
	at org.glassfish.jersey.server.ServerExecutorsFactory.<init>(ServerExecutorsFactory.java:85)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1375)
	at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:272)
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:366)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
	at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:83)
	at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:71)
	at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:97)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:154)
	at org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:199)
	at org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:122)
	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
